timestamp,roll,pitch,yaw,x,y,z
30.850000,-0.030924,0.170970,-0.025706,-307.853839,-86.095230,22.211124
30.900000,-0.031618,0.170687,-0.025068,-309.723692,-86.544554,22.358816
30.950000,-0.031463,0.171102,-0.026034,-311.586922,-86.991944,22.506138
31.000000,-0.031084,0.171318,-0.025758,-313.457566,-87.440779,22.654190
31.050000,-0.031084,0.171318,-0.025758,-313.457566,-87.440779,22.654190
31.100000,-0.031752,0.171685,-0.025523,-315.335622,-87.891039,22.802983
31.150000,-0.031476,0.171784,-0.025940,-317.235446,-88.346156,22.953657
31.200000,-0.031991,0.172569,-0.026122,-319.128487,-88.799289,23.103939
31.250000,-0.031991,0.172569,-0.026122,-319.128487,-88.799289,23.103939
31.300000,-0.031693,0.173018,-0.025774,-321.029019,-89.253864,23.254969
31.350000,-0.030867,0.172931,-0.025734,-322.951538,-89.713323,23.407912
31.400000,-0.031079,0.173350,-0.026061,-324.867133,-90.170746,23.560463
31.450000,-0.030717,0.174345,-0.026198,-326.790248,-90.629611,23.713757
31.500000,-0.030717,0.174345,-0.026198,-326.790248,-90.629611,23.713757
31.550000,-0.031193,0.174013,-0.026442,-328.720895,-91.089901,23.867819
31.600000,-0.031728,0.174988,-0.026012,-330.673797,-91.555131,24.023844
31.650000,-0.031744,0.175966,-0.025513,-332.619646,-92.018333,24.179476
31.700000,-0.031744,0.175966,-0.025513,-332.619646,-92.018333,24.179476
31.750000,-0.032081,0.176809,-0.025775,-334.573124,-92.482984,24.335873
31.800000,-0.032003,0.175610,-0.026413,-336.534223,-92.949095,24.493055
31.850000,-0.031585,0.176903,-0.026784,-338.517886,-93.420215,24.652208
31.900000,-0.031585,0.176903,-0.026784,-338.517886,-93.420215,24.652208
31.950000,-0.032086,0.176265,-0.026472,-340.494293,-93.889237,24.810948
32.000000,-0.031383,0.176982,-0.025881,-342.478340,-94.359697,24.970463
32.050000,-0.032522,0.177973,-0.026195,-344.470070,-94.831612,25.130765
32.100000,-0.032635,0.178008,-0.026856,-346.484678,-95.308575,25.293083
32.150000,-0.032635,0.178008,-0.026856,-346.484678,-95.308575,25.293083
32.200000,-0.031913,0.178295,-0.025747,-348.491861,-95.783420,25.454978
32.250000,-0.033058,0.178724,-0.026539,-350.506762,-96.259738,25.617661
32.300000,-0.031944,0.178631,-0.026901,-352.544755,-96.741166,25.782384
32.350000,-0.031944,0.178631,-0.026901,-352.544755,-96.741166,25.782384
32.400000,-0.032035,0.178747,-0.027040,-354.575199,-97.220429,25.946678
32.450000,-0.032460,0.179299,-0.026863,-356.613396,-97.701163,26.111778
32.500000,-0.032649,0.180056,-0.026540,-358.659349,-98.183382,26.277682
32.550000,-0.032649,0.180056,-0.026540,-358.659349,-98.183382,26.277682
32.600000,-0.032707,0.180545,-0.027363,-360.728677,-98.670733,26.445664
32.650000,-0.032673,0.180111,-0.026566,-362.790290,-99.155907,26.613197
32.700000,-0.032522,0.180884,-0.026704,-364.859725,-99.642576,26.781552
32.750000,-0.032781,0.180570,-0.027452,-366.936984,-100.130726,26.950721
32.800000,-0.032781,0.180570,-0.027452,-366.936984,-100.130726,26.950721
32.850000,-0.032080,0.180973,-0.027277,-369.037902,-100.624066,27.121992
32.900000,-0.032448,0.181915,-0.027180,-371.130927,-101.115183,27.292805
32.950000,-0.032137,0.182279,-0.027368,-373.231827,-101.607778,27.464456
33.000000,-0.032137,0.182279,-0.027368,-373.231827,-101.607778,27.464456
33.050000,-0.032117,0.182525,-0.027330,-375.340605,-102.101843,27.636945
33.100000,-0.033069,0.182681,-0.027627,-377.473333,-102.601145,27.811568
33.150000,-0.032377,0.183151,-0.026651,-379.597955,-103.098194,27.985712
33.200000,-0.032377,0.183151,-0.026651,-379.597955,-103.098194,27.985712
33.250000,-0.032994,0.183525,-0.027579,-381.730500,-103.596732,28.160689
33.300000,-0.033106,0.183545,-0.027694,-383.887232,-104.100552,28.337835
33.350000,-0.033143,0.183821,-0.027268,-386.035724,-104.602096,28.514494
33.400000,-0.032798,0.183924,-0.027604,-386.672028,-104.750566,28.566850
33.450000,-0.032811,0.184102,-0.027566,-388.192172,-105.105140,28.691997
33.500000,-0.033390,0.184658,-0.027491,-390.356604,-105.609669,28.870339
33.550000,-0.033839,0.185304,-0.027873,-392.545529,-106.119531,29.050899
33.600000,-0.033589,0.185383,-0.027597,-394.726029,-106.627071,29.230962
33.650000,-0.033589,0.185383,-0.027597,-394.726029,-106.627071,29.230962
33.700000,-0.033656,0.185974,-0.027554,-396.914553,-107.136112,29.411889
33.750000,-0.034001,0.186647,-0.028275,-399.111114,-107.646651,29.593672
33.800000,-0.033651,0.186581,-0.027501,-401.332474,-108.162620,29.777718
33.850000,-0.034044,0.186472,-0.028103,-403.545248,-108.676241,29.961256
33.900000,-0.034044,0.186472,-0.028103,-403.545248,-108.676241,29.961256
33.950000,-0.033692,0.186989,-0.027189,-405.766110,-109.191370,30.145660
34.000000,-0.033989,0.186898,-0.027559,-407.995062,-109.708022,30.330936
34.050000,-0.034056,0.188160,-0.027774,-410.249104,-110.230130,30.518505
34.100000,-0.034056,0.188160,-0.027774,-410.249104,-110.230130,30.518505
34.150000,-0.033476,0.188136,-0.028185,-412.494373,-110.749839,30.705542
34.200000,-0.034016,0.187877,-0.028292,-414.747781,-111.271056,30.893455
34.250000,-0.033638,0.188736,-0.028333,-417.026511,-111.797766,31.083700
34.300000,-0.033748,0.188749,-0.028881,-418.315162,-112.095470,31.191381
34.350000,-0.034086,0.188918,-0.028137,-419.296293,-112.322058,31.273413
34.400000,-0.033911,0.189784,-0.028657,-421.574249,-112.847876,31.464022
34.450000,-0.034295,0.189964,-0.028461,-423.860410,-113.375228,31.655530
34.500000,-0.033413,0.190916,-0.029652,-426.172183,-113.908131,31.849386
34.550000,-0.033413,0.190916,-0.029652,-426.172183,-113.908131,31.849386
34.600000,-0.033694,0.191169,-0.028901,-428.474840,-114.438560,32.042691
34.650000,-0.033416,0.190868,-0.029002,-430.785754,-114.970515,32.236896
34.700000,-0.034232,0.191157,-0.029011,-433.104933,-115.503990,32.432014
34.750000,-0.034232,0.191157,-0.029011,-433.104933,-115.503990,32.432014
34.800000,-0.033454,0.191657,-0.028896,-435.450045,-116.043044,32.629533
34.850000,-0.033681,0.192075,-0.029833,-437.785841,-116.579572,32.826477
34.900000,-0.033815,0.192605,-0.029656,-440.129958,-117.117616,33.024346
34.950000,-0.033815,0.192605,-0.029656,-440.129958,-117.117616,33.024346
35.000000,-0.033902,0.192423,-0.029514,-442.482404,-117.657179,33.223141
35.050000,-0.034054,0.193204,-0.029054,-444.861101,-118.202370,33.424362
35.100000,-0.034311,0.193343,-0.028966,-447.230297,-118.744976,33.624993
35.150000,-0.034398,0.194414,-0.029483,-449.607851,-119.289123,33.826556
35.200000,-0.034398,0.194414,-0.029483,-449.607851,-119.289123,33.826556
35.250000,-0.035051,0.194112,-0.029174,-452.011897,-119.838941,34.030601
35.300000,-0.034477,0.194126,-0.029834,-454.406291,-120.386190,34.234048
35.350000,-0.034689,0.194307,-0.029797,-456.809086,-120.934985,34.438421
35.400000,-0.034689,0.194307,-0.029797,-456.809086,-120.934985,34.438421
35.450000,-0.034887,0.195047,-0.029495,-459.220301,-121.485313,34.643732
35.500000,-0.034693,0.195493,-0.030100,-461.658339,-122.041366,34.851549
35.550000,-0.034767,0.196416,-0.029375,-464.086560,-122.594781,35.058753
35.600000,-0.034651,0.195916,-0.029410,-465.894816,-123.006651,35.213196
35.650000,-0.034838,0.196350,-0.029313,-466.523261,-123.149741,35.266901
35.700000,-0.034605,0.196100,-0.030038,-468.968440,-123.706236,35.476001
35.750000,-0.034704,0.196519,-0.030290,-471.440718,-124.268506,35.687633
35.800000,-0.034407,0.196687,-0.030157,-473.902948,-124.828114,35.898620
35.850000,-0.034407,0.196687,-0.030157,-473.902948,-124.828114,35.898620
35.900000,-0.035367,0.198081,-0.030362,-476.373694,-125.389274,36.110568
35.950000,-0.035513,0.198459,-0.030176,-478.852995,-125.951983,36.323496
36.000000,-0.035040,0.198403,-0.030562,-481.359747,-126.520525,36.539014
36.050000,-0.035040,0.198403,-0.030562,-481.359747,-126.520525,36.539014
36.100000,-0.034531,0.198381,-0.030283,-483.856259,-127.086357,36.753873
36.150000,-0.035396,0.199511,-0.030153,-486.361358,-127.653735,36.969689
36.200000,-0.035910,0.199329,-0.030477,-488.894129,-128.226999,37.188123
36.250000,-0.035542,0.199820,-0.030321,-491.416492,-128.797544,37.405894
36.300000,-0.035542,0.199820,-0.030321,-491.416492,-128.797544,37.405894
36.350000,-0.035243,0.200223,-0.030442,-493.947475,-129.369665,37.624644
36.400000,-0.035288,0.200017,-0.030577,-496.487110,-129.943358,37.844370
36.450000,-0.035507,0.200463,-0.030876,-499.054726,-130.523008,38.066762
36.500000,-0.035507,0.200463,-0.030876,-499.054726,-130.523008,38.066762
36.550000,-0.036497,0.201096,-0.030670,-501.611757,-131.099902,38.288480
36.600000,-0.035670,0.201065,-0.030283,-504.177500,-131.678400,38.511184
36.650000,-0.036511,0.201831,-0.030869,-506.751948,-132.258493,38.734888
36.700000,-0.036511,0.201831,-0.030869,-506.751948,-132.258493,38.734888
36.750000,-0.036519,0.202114,-0.030954,-509.354708,-132.844605,38.961287
36.800000,-0.036456,0.202042,-0.031078,-511.946638,-133.427924,39.186995
36.850000,-0.036297,0.202097,-0.030887,-514.547292,-134.012858,39.413724
36.900000,-0.036761,0.203100,-0.030742,-517.156661,-134.599402,39.641461
36.950000,-0.036761,0.203100,-0.030742,-517.156661,-134.599402,39.641461
37.000000,-0.036454,0.203878,-0.031350,-519.794670,-135.192040,39.871938
37.050000,-0.036718,0.204434,-0.031125,-522.421679,-135.781846,40.101703
37.100000,-0.036715,0.204866,-0.032022,-525.057519,-136.373260,40.332489
37.150000,-0.036715,0.204866,-0.032022,-525.057519,-136.373260,40.332489
37.200000,-0.037309,0.204379,-0.031830,-527.722260,-136.970809,40.566056
37.250000,-0.036542,0.204934,-0.031357,-530.375834,-137.565507,40.798904
37.300000,-0.036703,0.205323,-0.031577,-533.038275,-138.161804,41.032787
37.350000,-0.036918,0.204550,-0.031490,-533.583958,-138.283972,41.080754
37.400000,-0.037088,0.205725,-0.031084,-535.709583,-138.759714,41.267701
37.450000,-0.037005,0.205945,-0.031408,-538.410115,-139.363812,41.505445
37.500000,-0.037097,0.206183,-0.031059,-541.099271,-139.965016,41.742421
37.550000,-0.037614,0.206759,-0.032014,-543.797334,-140.567866,41.980435
37.600000,-0.037614,0.206759,-0.032014,-543.797334,-140.567866,41.980435
37.650000,-0.037152,0.206558,-0.031163,-546.504328,-141.172378,42.219480
37.700000,-0.037212,0.207179,-0.031897,-549.240860,-141.783135,42.461396
37.750000,-0.038011,0.207777,-0.031854,-551.965794,-142.390947,42.702542
37.800000,-0.038011,0.207777,-0.031854,-551.965794,-142.390947,42.702542
37.850000,-0.037169,0.208324,-0.031346,-554.699698,-143.000421,42.944740
37.900000,-0.037478,0.208151,-0.031073,-557.442595,-143.611544,43.188007
37.950000,-0.037910,0.208516,-0.031449,-560.215355,-144.228958,43.434190
38.000000,-0.037865,0.208898,-0.031543,-562.976305,-144.843389,43.679585
38.050000,-0.037865,0.208898,-0.031543,-562.976305,-144.843389,43.679585
38.100000,-0.038069,0.209735,-0.031805,-565.746287,-145.459477,43.926044
38.150000,-0.037242,0.209268,-0.032143,-568.546392,-146.081898,44.175455
38.200000,-0.037054,0.210091,-0.031748,-571.334508,-146.701287,44.424053
38.250000,-0.037054,0.210091,-0.031748,-571.334508,-146.701287,44.424053
38.300000,-0.037516,0.210796,-0.032061,-574.131667,-147.322302,44.673719
38.350000,-0.037638,0.211104,-0.032473,-576.937908,-147.944966,44.924472
38.400000,-0.037015,0.210282,-0.032216,-579.774612,-148.574011,45.178235
38.450000,-0.037286,0.210813,-0.032481,-582.599107,-149.199982,45.431176
38.500000,-0.037286,0.210813,-0.032481,-582.599107,-149.199982,45.431176
38.550000,-0.038224,0.211694,-0.031728,-585.432714,-149.827602,45.685196
38.600000,-0.038030,0.211889,-0.032703,-588.275450,-150.456876,45.940300
38.650000,-0.037743,0.211973,-0.032579,-591.148990,-151.092571,46.198435
38.700000,-0.037743,0.211973,-0.032579,-591.148990,-151.092571,46.198435
38.750000,-0.037909,0.212481,-0.032536,-594.010112,-151.725131,46.455739
38.800000,-0.037540,0.212599,-0.032658,-596.880404,-152.359354,46.714131
38.850000,-0.037479,0.212794,-0.032879,-599.759884,-152.995234,46.973637
38.900000,-0.037479,0.212794,-0.032879,-599.759884,-152.995234,46.973637
38.950000,-0.037376,0.213621,-0.033236,-602.670477,-153.637585,47.236227
39.000000,-0.037925,0.213535,-0.033230,-605.568430,-154.276739,47.497950
39.050000,-0.038063,0.214465,-0.033241,-608.475586,-154.917533,47.760782
39.100000,-0.038119,0.214389,-0.033125,-609.402527,-155.121770,47.844644
39.150000,-0.037786,0.214336,-0.033116,-611.414106,-155.564853,48.026725
39.200000,-0.038104,0.214308,-0.033090,-614.339814,-156.208966,48.291786
39.250000,-0.038332,0.215152,-0.033609,-617.274807,-156.854738,48.557973
39.300000,-0.038186,0.215683,-0.033951,-620.219091,-157.502164,48.825273
39.350000,-0.038186,0.215683,-0.033951,-620.219091,-157.502164,48.825273
39.400000,-0.038494,0.215114,-0.033365,-623.195078,-158.156162,49.095734
39.450000,-0.038016,0.216041,-0.033398,-626.158016,-158.806901,49.365294
39.500000,-0.038085,0.216138,-0.033399,-629.130261,-159.459281,49.635984
39.550000,-0.038326,0.216502,-0.033917,-632.111844,-160.113309,49.907814
39.600000,-0.038326,0.216502,-0.033917,-632.111844,-160.113309,49.907814
39.650000,-0.038603,0.216838,-0.033343,-635.125459,-160.773970,50.182866
39.700000,-0.037692,0.216976,-0.033614,-638.125821,-161.431325,50.457007
39.750000,-0.038384,0.217521,-0.033648,-641.135563,-162.090310,50.732310
39.800000,-0.038384,0.217521,-0.033648,-641.135563,-162.090310,50.732310
39.850000,-0.038492,0.218435,-0.033432,-644.154708,-162.750947,51.008760
39.900000,-0.038267,0.218880,-0.033413,-647.206226,-163.418275,51.288468
39.950000,-0.039059,0.219224,-0.033588,-650.244257,-164.082258,51.567236
40.000000,-0.039059,0.219224,-0.033588,-650.244257,-164.082258,51.567236
40.050000,-0.038443,0.220217,-0.033758,-653.291743,-164.747928,51.847161
40.100000,-0.037776,0.220142,-0.034462,-656.371900,-165.420323,52.130383
40.150000,-0.038227,0.220506,-0.033983,-659.438424,-166.089318,52.412641
40.200000,-0.038591,0.220486,-0.033949,-662.514460,-166.759984,52.696076
40.250000,-0.038591,0.220486,-0.033949,-662.514460,-166.759984,52.696076
40.300000,-0.037969,0.221002,-0.034334,-665.599990,-167.432332,52.980672
40.350000,-0.038809,0.220736,-0.034457,-668.718518,-168.111452,53.268619
40.400000,-0.039246,0.221126,-0.034454,-671.823154,-168.787162,53.555588
40.450000,-0.039246,0.221126,-0.034454,-671.823154,-168.787162,53.555588
40.500000,-0.038858,0.222105,-0.033577,-674.937324,-169.464568,53.843737
40.550000,-0.037754,0.222856,-0.034464,-678.061056,-170.143639,54.133070
40.600000,-0.038575,0.222620,-0.034713,-681.218137,-170.829524,54.425819
40.650000,-0.038575,0.222620,-0.034713,-681.218137,-170.829524,54.425819
40.700000,-0.039017,0.222555,-0.034272,-684.361120,-171.511918,54.717573
40.750000,-0.038752,0.224229,-0.035058,-687.513708,-172.196010,55.010507
40.800000,-0.038094,0.224303,-0.034526,-690.675916,-172.881774,55.304643
40.850000,-0.039005,0.224468,-0.034883,-693.871822,-173.574417,55.602245
40.900000,-0.039005,0.224468,-0.034883,-693.871822,-173.574417,55.602245
40.950000,-0.038612,0.224122,-0.034545,-697.053386,-174.263545,55.898825
41.000000,-0.038710,0.224051,-0.034016,-700.244620,-174.954350,56.196617
41.050000,-0.038785,0.225086,-0.034588,-703.469811,-175.652057,56.497886
41.100000,-0.038785,0.225086,-0.034588,-703.469811,-175.652057,56.497886
41.150000,-0.039227,0.224894,-0.035301,-706.680488,-176.346189,56.798122
41.200000,-0.039399,0.225377,-0.034025,-709.900859,-177.042008,57.099572
41.250000,-0.039732,0.225990,-0.034400,-713.130957,-177.739530,57.402245
41.300000,-0.039732,0.225990,-0.034400,-713.130957,-177.739530,57.402245
41.350000,-0.039275,0.227177,-0.034615,-716.395362,-178.444066,57.708457
41.400000,-0.039532,0.226191,-0.035447,-719.645022,-179.145006,58.013600
41.450000,-0.040186,0.227045,-0.035476,-722.904454,-179.847637,58.319988
41.500000,-0.039915,0.227245,-0.035049,-725.603323,-180.429126,58.573922
41.550000,-0.040026,0.228045,-0.035419,-726.173662,-180.551974,58.627611
41.600000,-0.040453,0.227088,-0.035549,-729.477552,-181.263376,58.938821
41.650000,-0.040093,0.228073,-0.035302,-732.766431,-181.971153,59.248931
41.700000,-0.040656,0.228158,-0.034975,-736.065123,-182.680646,59.560285
41.750000,-0.040656,0.228158,-0.034975,-736.065123,-182.680646,59.560285
41.800000,-0.039636,0.229015,-0.035747,-739.373638,-183.391857,59.872893
41.850000,-0.040136,0.228506,-0.035254,-742.717141,-184.110192,60.189151
41.900000,-0.040840,0.229111,-0.035650,-746.045374,-184.824847,60.504294
41.950000,-0.040840,0.229111,-0.035650,-746.045374,-184.824847,60.504294
42.000000,-0.040476,0.229724,-0.035860,-749.383482,-185.541235,60.820700
42.050000,-0.040515,0.229793,-0.035871,-752.756870,-186.264829,61.140801
42.100000,-0.041279,0.230872,-0.035813,-756.114815,-186.984745,61.459782
42.150000,-0.040608,0.230160,-0.035423,-759.482659,-187.706421,61.780040
42.200000,-0.040608,0.230160,-0.035423,-759.482659,-187.706421,61.780040
42.250000,-0.040778,0.231163,-0.035591,-762.860419,-188.429831,62.101575
42.300000,-0.040839,0.232004,-0.035762,-766.273824,-189.160476,62.426827
42.350000,-0.040978,0.231823,-0.035294,-769.671586,-189.887375,62.750918
42.400000,-0.040978,0.231823,-0.035294,-769.671586,-189.887375,62.750918
42.450000,-0.040996,0.232703,-0.035543,-773.079334,-190.616020,63.076285
42.500000,-0.041633,0.233218,-0.036032,-776.497083,-191.346416,63.402955
42.550000,-0.041390,0.233040,-0.035612,-779.950847,-192.084133,63.733427
42.600000,-0.041390,0.233040,-0.035612,-779.950847,-192.084133,63.733427
42.650000,-0.041636,0.233274,-0.035825,-783.388727,-192.818079,64.062736
42.700000,-0.041346,0.233224,-0.035655,-786.836639,-193.553796,64.393353
42.750000,-0.041634,0.233549,-0.035318,-790.294583,-194.291287,64.725273
42.800000,-0.041672,0.233894,-0.035610,-793.446888,-194.963277,65.028158
42.850000,-0.041894,0.234409,-0.035563,-793.788887,-195.036165,65.061037
42.900000,-0.041865,0.235036,-0.036241,-797.267016,-195.777229,65.395609
42.950000,-0.041920,0.235062,-0.035927,-800.755242,-196.520081,65.731491
43.000000,-0.041935,0.236055,-0.035395,-804.280121,-197.270364,66.071255
43.050000,-0.041935,0.236055,-0.035395,-804.280121,-197.270364,66.071255
43.100000,-0.041827,0.236054,-0.035894,-807.788678,-198.016769,66.409809
43.150000,-0.042132,0.236216,-0.035971,-811.307371,-198.764948,66.749694
43.200000,-0.042188,0.236563,-0.036381,-814.836231,-199.514918,67.090917
43.250000,-0.042188,0.236563,-0.036381,-814.836231,-199.514918,67.090917
43.300000,-0.042243,0.236874,-0.035913,-818.402110,-200.272389,67.436081
43.350000,-0.041215,0.237774,-0.035735,-821.951403,-201.025964,67.780009
43.400000,-0.042279,0.237465,-0.035802,-825.510908,-201.781311,68.125297
43.450000,-0.041827,0.238175,-0.036128,-829.080627,-202.538455,68.471931
43.500000,-0.041827,0.238175,-0.036128,-829.080627,-202.538455,68.471931
43.550000,-0.041899,0.238156,-0.036943,-832.687746,-203.303152,68.822554
43.600000,-0.042001,0.238798,-0.036633,-836.278027,-204.063909,69.171893
43.650000,-0.041611,0.238773,-0.036808,-839.878585,-204.826454,69.522599
43.700000,-0.041611,0.238773,-0.036808,-839.878585,-204.826454,69.522599
43.750000,-0.042852,0.239409,-0.037084,-843.489423,-205.590774,69.874665
43.800000,-0.042169,0.240322,-0.036363,-847.138023,-206.362690,70.230786
43.850000,-0.041756,0.239979,-0.036518,-850.769553,-207.130578,70.585609
43.900000,-0.041725,0.240233,-0.036669,-854.411411,-207.900244,70.941812
43.950000,-0.041725,0.240233,-0.036669,-854.411411,-207.900244,70.941812
44.000000,-0.041763,0.241034,-0.036712,-858.091309,-208.677527,71.302114
44.050000,-0.042336,0.241324,-0.037013,-861.753938,-209.450745,71.661086
44.100000,-0.042226,0.241631,-0.036950,-865.426923,-210.225745,72.021435
44.150000,-0.042226,0.241631,-0.036950,-865.426923,-210.225745,72.021435
44.200000,-0.042636,0.241651,-0.036957,-869.110280,-211.002534,72.383168
44.250000,-0.042772,0.242050,-0.037167,-872.832039,-211.787021,72.749051
44.300000,-0.042981,0.242661,-0.037429,-876.536254,-212.567403,73.113583
44.350000,-0.042981,0.242661,-0.037429,-876.536254,-212.567403,73.113583
44.400000,-0.042782,0.242401,-0.036970,-880.250874,-213.349584,73.479505
44.450000,-0.043182,0.243060,-0.036593,-883.975908,-214.133563,73.846835
44.500000,-0.042514,0.244058,-0.037192,-887.739725,-214.925300,74.218394
44.550000,-0.043444,0.244029,-0.036796,-891.485757,-215.712885,74.588593
44.600000,-0.043444,0.244029,-0.036796,-891.485757,-215.712885,74.588593
44.650000,-0.042298,0.244578,-0.037193,-895.242276,-216.502283,74.960221
44.700000,-0.042056,0.244055,-0.037114,-899.009296,-217.293463,75.333276
44.750000,-0.043282,0.244767,-0.037034,-902.815469,-218.092436,75.710603
44.800000,-0.043282,0.244767,-0.037034,-902.815469,-218.092436,75.710603
44.850000,-0.042756,0.245143,-0.037773,-906.603583,-218.887216,76.086522
44.900000,-0.042852,0.245439,-0.037668,-910.402227,-219.683809,76.463850
44.950000,-0.042362,0.245814,-0.038157,-914.240307,-220.488255,76.845471
45.000000,-0.042362,0.245814,-0.038157,-914.240307,-220.488255,76.845471
45.050000,-0.042674,0.245644,-0.037639,-918.060144,-221.288452,77.225656
45.100000,-0.042948,0.246149,-0.038000,-921.890534,-222.090468,77.607265
45.150000,-0.043468,0.246395,-0.038288,-925.731506,-222.894301,77.990299
45.200000,-0.043738,0.247133,-0.038024,-929.612289,-223.706085,78.377685
45.250000,-0.043738,0.247133,-0.038024,-929.612289,-223.706085,78.377685
45.300000,-0.043231,0.247494,-0.038036,-933.474545,-224.513625,78.763606
45.350000,-0.043975,0.247267,-0.038162,-937.347422,-225.322994,79.150977
45.400000,-0.043634,0.248613,-0.038326,-941.230931,-226.134210,79.539789
45.450000,-0.043634,0.248613,-0.038326,-941.230931,-226.134210,79.539789
45.500000,-0.043090,0.248221,-0.038552,-945.154638,-226.953448,79.933042
45.550000,-0.043156,0.248880,-0.037918,-949.059553,-227.768350,80.324821
