timestamp,roll,pitch,yaw,x,y,z
45.600000,-0.043647,0.248963,-0.038798,-952.975148,-228.585065,80.718073
45.650000,-0.043276,0.249217,-0.038277,-956.901432,-229.403616,81.112793
45.700000,-0.043276,0.249217,-0.038277,-956.901432,-229.403616,81.112793
45.750000,-0.043621,0.248937,-0.038939,-960.868281,-230.230214,81.511988
45.800000,-0.043618,0.249691,-0.037472,-964.816032,-231.052416,81.909665
45.850000,-0.043379,0.250410,-0.039037,-968.774500,-231.876452,82.308831
45.900000,-0.043379,0.250410,-0.039037,-968.774500,-231.876452,82.308831
45.950000,-0.043750,0.250972,-0.038750,-972.773832,-232.708590,82.712530
46.000000,-0.043519,0.251418,-0.039012,-976.753905,-233.536312,83.114667
46.050000,-0.043480,0.251554,-0.038727,-980.744773,-234.365871,83.518301
46.100000,-0.043533,0.251632,-0.038672,-982.774572,-234.787633,83.723750
46.150000,-0.043750,0.252195,-0.038929,-984.746441,-235.197254,83.923435
46.200000,-0.043772,0.252283,-0.038404,-988.789369,-236.036792,84.333152
46.250000,-0.044662,0.252537,-0.039056,-992.812758,-236.871855,84.741295
46.300000,-0.044449,0.254113,-0.038759,-996.846991,-237.708778,85.150943
46.350000,-0.044449,0.254113,-0.038759,-996.846991,-237.708778,85.150943
46.400000,-0.044274,0.253751,-0.039654,-1000.892087,-238.547558,85.562109
46.450000,-0.043895,0.253351,-0.039626,-1004.978803,-239.394553,85.977910
46.500000,-0.044405,0.254374,-0.039539,-1009.045717,-240.237034,86.392105
46.550000,-0.044405,0.254374,-0.039539,-1009.045717,-240.237034,86.392105
46.600000,-0.044862,0.254759,-0.039265,-1013.123539,-241.081368,86.807816
46.650000,-0.043704,0.254549,-0.039684,-1017.212275,-241.927566,87.225049
46.700000,-0.044550,0.254671,-0.039611,-1021.343025,-242.782050,87.646999
46.750000,-0.044211,0.255426,-0.040021,-1025.453683,-243.631959,88.067325
46.800000,-0.044211,0.255426,-0.040021,-1025.453683,-243.631959,88.067325
46.850000,-0.043630,0.255363,-0.039804,-1029.575292,-244.483713,88.489197
46.900000,-0.044010,0.256055,-0.040151,-1033.739211,-245.343772,88.915819
46.950000,-0.044074,0.256299,-0.039870,-1037.882856,-246.199212,89.340787
47.000000,-0.044074,0.256299,-0.039870,-1037.882856,-246.199212,89.340787
47.050000,-0.044876,0.257243,-0.040142,-1042.037511,-247.056513,89.767329
47.100000,-0.044996,0.257119,-0.039413,-1046.203184,-247.915671,90.195437
47.150000,-0.044440,0.257601,-0.039921,-1050.411557,-248.783222,90.628366
47.200000,-0.044440,0.257601,-0.039921,-1050.411557,-248.783222,90.628366
47.250000,-0.044192,0.257578,-0.040272,-1054.599369,-249.646121,91.059604
47.300000,-0.044952,0.258849,-0.039968,-1058.798219,-250.510883,91.492401
47.350000,-0.044628,0.258463,-0.040192,-1063.008142,-251.377512,91.926772
47.400000,-0.044835,0.258833,-0.040097,-1066.812941,-252.160385,92.319714
47.450000,-0.044748,0.259276,-0.039905,-1067.261156,-252.252587,92.366026
47.500000,-0.044503,0.259820,-0.040667,-1071.493336,-253.122937,92.803559
47.550000,-0.044780,0.259709,-0.040408,-1075.736651,-253.995139,93.242686
47.600000,-0.045137,0.259835,-0.040547,-1079.991087,-254.869222,93.683422
47.650000,-0.045137,0.259835,-0.040547,-1079.991087,-254.869222,93.683422
47.700000,-0.044148,0.260135,-0.041073,-1084.289024,-255.751811,94.129108
47.750000,-0.044859,0.259801,-0.040632,-1088.565834,-256.629621,94.573049
47.800000,-0.045555,0.261232,-0.040640,-1092.853805,-257.509325,95.018586
47.850000,-0.045555,0.261232,-0.040640,-1092.853805,-257.509325,95.018586
47.900000,-0.045182,0.261437,-0.040631,-1097.185576,-258.397601,95.469112
47.950000,-0.045718,0.261488,-0.040543,-1101.496033,-259.281101,95.917864
48.000000,-0.045608,0.261753,-0.040441,-1105.817711,-260.166491,96.368238
48.050000,-0.045182,0.262721,-0.040961,-1107.326392,-260.475480,96.525567
48.100000,-0.045269,0.262563,-0.040901,-1110.150639,-261.053773,96.820233
48.150000,-0.045727,0.263167,-0.041173,-1114.527787,-261.949688,97.277290
48.200000,-0.045983,0.262925,-0.040777,-1118.883331,-262.840772,97.732528
48.250000,-0.045373,0.264102,-0.041158,-1123.250168,-263.733764,98.189410
48.300000,-0.045373,0.264102,-0.041158,-1123.250168,-263.733764,98.189410
48.350000,-0.045883,0.264146,-0.040726,-1127.628320,-264.628635,98.647931
48.400000,-0.045948,0.264393,-0.041024,-1132.051098,-265.532209,99.111592
48.450000,-0.046022,0.264872,-0.041611,-1136.451989,-266.430910,99.573420
48.500000,-0.046022,0.264872,-0.041611,-1136.451989,-266.430910,99.573420
48.550000,-0.046300,0.265257,-0.040933,-1140.864206,-267.331525,100.036897
48.600000,-0.046102,0.265329,-0.040646,-1145.287777,-268.234049,100.502028
48.650000,-0.046164,0.265992,-0.041353,-1149.756362,-269.145345,100.972346
48.700000,-0.046583,0.265910,-0.040979,-1151.708690,-269.543368,101.177975
48.750000,-0.046176,0.266411,-0.040386,-1154.202777,-270.051724,101.440791
48.800000,-0.046222,0.266887,-0.040410,-1158.660590,-270.960023,101.910904
48.850000,-0.047059,0.267440,-0.040770,-1163.163735,-271.877152,102.386254
48.900000,-0.046718,0.266520,-0.041226,-1167.644503,-272.789318,102.859692
48.950000,-0.046718,0.266520,-0.041226,-1167.644503,-272.789318,102.859692
49.000000,-0.046539,0.267432,-0.041126,-1172.136715,-273.703406,103.334791
49.050000,-0.046410,0.267757,-0.040927,-1176.640383,-274.619420,103.811570
49.100000,-0.047001,0.268766,-0.041507,-1181.189758,-275.544322,104.293666
49.150000,-0.047001,0.268766,-0.041507,-1181.189758,-275.544322,104.293666
49.200000,-0.046014,0.267948,-0.041728,-1185.716473,-276.464208,104.773827
49.250000,-0.047071,0.269605,-0.041790,-1190.254689,-277.386005,105.255677
49.300000,-0.046578,0.269294,-0.040727,-1194.804436,-278.309731,105.739232
49.350000,-0.046578,0.269294,-0.040727,-1194.804436,-278.309731,105.739232
49.400000,-0.046988,0.269280,-0.041667,-1199.400310,-279.242406,106.228162
49.450000,-0.047187,0.269671,-0.041638,-1203.973197,-280.170030,106.715112
49.500000,-0.046744,0.269912,-0.041606,-1208.557613,-281.099594,107.203767
49.550000,-0.047347,0.271183,-0.040722,-1213.153580,-282.031098,107.694121
49.600000,-0.047347,0.271183,-0.040722,-1213.153580,-282.031098,107.694121
49.650000,-0.048166,0.270592,-0.040793,-1217.796090,-282.971639,108.189922
49.700000,-0.047820,0.271988,-0.041416,-1222.415323,-283.907078,108.683709
49.750000,-0.047550,0.271859,-0.042039,-1227.046181,-284.844474,109.179219
49.800000,-0.047550,0.271859,-0.042039,-1227.046181,-284.844474,109.179219
49.850000,-0.047259,0.272136,-0.041500,-1231.723866,-285.790959,109.680233
49.900000,-0.047380,0.272963,-0.041839,-1236.378079,-286.732290,110.179213
49.950000,-0.047926,0.273256,-0.041967,-1241.043971,-287.675575,110.679937
50.000000,-0.047771,0.273262,-0.041429,-1245.721549,-288.620839,111.182420
50.050000,-0.047771,0.273262,-0.041429,-1245.721549,-288.620839,111.182420
50.100000,-0.048058,0.273197,-0.042037,-1250.446398,-289.575265,111.690471
50.150000,-0.048573,0.273835,-0.041194,-1255.147478,-290.524512,112.196457
50.200000,-0.048628,0.273402,-0.042144,-1259.860274,-291.475759,112.704203
50.250000,-0.048628,0.273402,-0.042144,-1259.860274,-291.475759,112.704203
50.300000,-0.048645,0.274715,-0.042333,-1264.584794,-292.428982,113.213705
50.350000,-0.048715,0.275544,-0.041633,-1269.356968,-293.391454,113.728842
50.400000,-0.048157,0.275942,-0.042501,-1274.105059,-294.348724,114.241896
50.450000,-0.048157,0.275942,-0.042501,-1274.105059,-294.348724,114.241896
50.500000,-0.047950,0.275475,-0.043015,-1278.864915,-295.307976,114.756729
50.550000,-0.047204,0.275942,-0.042643,-1283.636553,-296.269204,115.273340
50.600000,-0.047336,0.276445,-0.042784,-1288.456269,-297.239691,115.795660
50.650000,-0.048444,0.276817,-0.042238,-1293.251606,-298.204839,116.315846
50.700000,-0.048444,0.276817,-0.042238,-1293.251606,-298.204839,116.315846
50.750000,-0.049046,0.276838,-0.043096,-1298.058773,-299.171969,116.837824
50.800000,-0.049195,0.277625,-0.042455,-1302.914348,-300.148450,117.365568
50.850000,-0.048278,0.277731,-0.042120,-1307.745332,-301.119579,117.891154
50.900000,-0.048278,0.277731,-0.042120,-1307.745332,-301.119579,117.891154
50.950000,-0.047973,0.277711,-0.042086,-1312.588188,-302.092687,118.418540
51.000000,-0.048138,0.278301,-0.042586,-1317.442923,-303.067774,118.947716
51.050000,-0.048655,0.278905,-0.043012,-1322.346467,-304.052279,119.482723
51.100000,-0.048655,0.278905,-0.043012,-1322.346467,-304.052279,119.482723
51.150000,-0.049016,0.278116,-0.043332,-1327.225109,-305.031391,120.015521
51.200000,-0.049487,0.279540,-0.043206,-1332.115670,-306.012500,120.550135
51.250000,-0.048720,0.279871,-0.042500,-1337.018179,-306.995623,121.086579
51.300000,-0.048746,0.280519,-0.042697,-1341.969932,-307.988229,121.628929
51.350000,-0.048746,0.280519,-0.042697,-1341.969932,-307.988229,121.628929
51.400000,-0.049304,0.280675,-0.043081,-1346.896471,-308.975391,122.169053
51.450000,-0.049737,0.281502,-0.042769,-1351.835008,-309.964562,122.711006
51.500000,-0.048927,0.281863,-0.043639,-1356.785588,-310.955748,123.254795
51.550000,-0.048927,0.281863,-0.043639,-1356.785588,-310.955748,123.254795
51.600000,-0.048690,0.281346,-0.043302,-1361.785856,-311.956463,123.804579
51.650000,-0.049554,0.281960,-0.043668,-1366.760615,-312.951660,124.352088
51.700000,-0.049021,0.282240,-0.043419,-1371.747420,-313.948859,124.901441
51.750000,-0.049726,0.282601,-0.043526,-1376.784213,-314.955644,125.456849
51.800000,-0.049726,0.282601,-0.043526,-1376.784213,-314.955644,125.456849
51.850000,-0.049515,0.282989,-0.043585,-1381.795268,-315.956905,126.009958
51.900000,-0.049579,0.283316,-0.043030,-1386.818426,-316.960188,126.564931
51.950000,-0.049835,0.283826,-0.043673,-1391.853688,-317.965483,127.121789
52.000000,-0.049835,0.283826,-0.043673,-1391.853688,-317.965483,127.121789
52.050000,-0.049891,0.284020,-0.043800,-1396.939369,-318.980431,127.684784
52.100000,-0.049893,0.284206,-0.043100,-1401.999005,-319.989774,128.245428
52.150000,-0.049978,0.284961,-0.043623,-1407.070798,-321.001146,128.807946
52.200000,-0.049978,0.284961,-0.043623,-1407.070798,-321.001146,128.807946
52.250000,-0.048950,0.285412,-0.044508,-1412.154766,-322.014544,129.372345
52.300000,-0.049514,0.284950,-0.043591,-1417.289564,-323.037656,129.942938
52.350000,-0.049843,0.285620,-0.044557,-1422.397973,-324.055094,130.511154
52.400000,-0.049021,0.285509,-0.044337,-1426.198468,-324.811777,130.934235
52.450000,-0.049445,0.285648,-0.044109,-1427.518580,-325.074556,131.081261
52.500000,-0.049419,0.286179,-0.043583,-1432.651397,-326.096020,131.653263
52.550000,-0.049446,0.286647,-0.044376,-1437.835462,-327.127246,132.231526
52.600000,-0.049831,0.286967,-0.043866,-1442.992835,-328.152713,132.807367
52.650000,-0.049831,0.286967,-0.043866,-1442.992835,-328.152713,132.807367
52.700000,-0.050387,0.287319,-0.044042,-1448.162477,-329.180183,133.385128
52.750000,-0.050743,0.287701,-0.044402,-1453.383691,-330.217485,133.969212
52.800000,-0.049656,0.288506,-0.044736,-1458.577984,-331.249003,134.550844
52.850000,-0.049656,0.288506,-0.044736,-1458.577984,-331.249003,134.550844
52.900000,-0.050042,0.288282,-0.044223,-1463.784577,-332.282532,135.134421
52.950000,-0.049503,0.288559,-0.044467,-1469.003485,-333.318081,135.719935
53.000000,-0.049612,0.289517,-0.044765,-1474.274391,-334.363518,136.311843
53.050000,-0.049612,0.289517,-0.044765,-1474.274391,-334.363518,136.311843
53.100000,-0.049782,0.289625,-0.045351,-1479.518076,-335.403106,136.901259
53.150000,-0.050223,0.289862,-0.044852,-1484.774130,-336.444709,137.492631
53.200000,-0.049872,0.289784,-0.045687,-1490.042540,-337.488340,138.085960
53.250000,-0.050418,0.289809,-0.045323,-1492.001386,-337.876266,138.306712
53.300000,-0.050498,0.290584,-0.044474,-1495.363379,-338.541938,138.685772
53.350000,-0.050648,0.290715,-0.045590,-1500.656671,-339.589659,139.283038
53.400000,-0.049427,0.291559,-0.045896,-1505.962405,-340.639421,139.882267
53.450000,-0.050575,0.291296,-0.044559,-1511.280599,-341.691191,140.483463
53.500000,-0.050575,0.291296,-0.044559,-1511.280599,-341.691191,140.483463
53.550000,-0.049856,0.292632,-0.045345,-1516.651664,-342.752987,141.091206
53.600000,-0.050193,0.292335,-0.045814,-1521.994864,-343.808823,141.696356
53.650000,-0.050769,0.292601,-0.045822,-1527.350526,-344.866673,142.303480
53.700000,-0.050769,0.292601,-0.045822,-1527.350526,-344.866673,142.303480
53.750000,-0.050747,0.293206,-0.045201,-1532.759385,-345.934583,142.917220
53.800000,-0.050825,0.292788,-0.045418,-1538.140130,-346.996515,143.528367
53.850000,-0.050405,0.293974,-0.046109,-1543.533393,-348.060493,144.141505
53.900000,-0.050779,0.294604,-0.045534,-1548.816185,-349.102267,144.742637
53.950000,-0.050898,0.294578,-0.045607,-1548.939183,-349.126517,144.756640
54.000000,-0.050855,0.294865,-0.045612,-1554.398632,-350.202696,145.378470
54.050000,-0.050606,0.294670,-0.044993,-1559.829652,-351.272837,145.997645
54.100000,-0.051111,0.295503,-0.044683,-1565.273256,-352.345006,146.618832
54.150000,-0.051111,0.295503,-0.044683,-1565.273256,-352.345006,146.618832
54.200000,-0.050689,0.295451,-0.045530,-1570.729448,-353.419221,147.242044
54.250000,-0.050582,0.295984,-0.045702,-1576.239732,-354.503625,147.872049
54.300000,-0.050922,0.296047,-0.045739,-1581.721229,-355.581921,148.499356
54.350000,-0.050976,0.295760,-0.045849,-1587.215335,-356.662254,149.128693
54.400000,-0.050976,0.295760,-0.045849,-1587.215335,-356.662254,149.128693
54.450000,-0.051255,0.296916,-0.045715,-1592.722076,-357.744657,149.760058
54.500000,-0.051404,0.297374,-0.045799,-1598.283325,-358.837358,150.398265
54.550000,-0.051266,0.297433,-0.046040,-1603.815476,-359.923913,151.033731
54.600000,-0.051266,0.297433,-0.046040,-1603.815476,-359.923913,151.033731
54.650000,-0.050943,0.297830,-0.046365,-1609.360311,-361.012525,151.671266
54.700000,-0.051564,0.298516,-0.046651,-1614.959997,-362.111464,152.315712
54.750000,-0.051528,0.298716,-0.046646,-1620.530359,-363.204219,152.957396
54.800000,-0.051728,0.299074,-0.046534,-1626.113455,-364.299031,153.601168
54.850000,-0.051728,0.299074,-0.046534,-1626.113455,-364.299031,153.601168
54.900000,-0.051624,0.299729,-0.046518,-1631.709312,-365.395905,154.247029
54.950000,-0.051549,0.299191,-0.046881,-1637.360494,-366.503183,154.899887
55.000000,-0.051380,0.300513,-0.047119,-1642.982001,-367.604218,155.549916
55.050000,-0.051380,0.300513,-0.047119,-1642.982001,-367.604218,155.549916
55.100000,-0.051001,0.300236,-0.046561,-1648.616316,-368.707326,156.202037
55.150000,-0.051596,0.300545,-0.046926,-1654.263441,-369.812491,156.856257
55.200000,-0.051540,0.302295,-0.046565,-1659.966326,-370.928125,157.517565
55.250000,-0.051540,0.302295,-0.046565,-1659.966326,-370.928125,157.517565
55.300000,-0.052035,0.301670,-0.046971,-1665.639246,-372.037443,158.176026
55.350000,-0.051989,0.302039,-0.046384,-1671.325019,-373.148841,158.836600
55.400000,-0.052554,0.302573,-0.046637,-1677.023663,-374.262305,159.499293
55.450000,-0.052428,0.302932,-0.047192,-1682.778523,-375.386341,160.169149
55.500000,-0.052428,0.302932,-0.047192,-1682.778523,-375.386341,160.169149
55.550000,-0.052299,0.303464,-0.046980,-1688.503084,-376.504032,160.836113
55.600000,-0.052170,0.303614,-0.046504,-1694.240581,-377.623805,161.505208
55.650000,-0.052183,0.304107,-0.046991,-1700.034632,-378.754182,162.181526
55.700000,-0.052183,0.304107,-0.046991,-1700.034632,-378.754182,162.181526
55.750000,-0.052693,0.304386,-0.046927,-1705.798126,-379.878176,162.854914
55.800000,-0.052605,0.304731,-0.046742,-1711.574582,-381.004288,163.530449
55.850000,-0.052311,0.304641,-0.046724,-1717.364020,-382.132500,164.208133
55.900000,-0.052299,0.304579,-0.046651,-1719.472487,-382.543279,164.455098
55.950000,-0.052617,0.304765,-0.047321,-1723.210450,-383.271382,164.893125
56.000000,-0.052907,0.305586,-0.046298,-1729.025977,-384.403816,165.575123
56.050000,-0.052945,0.306196,-0.047387,-1734.854532,-385.538354,166.259271
56.100000,-0.052458,0.305886,-0.047170,-1740.696130,-386.674990,166.945583
56.150000,-0.052458,0.305886,-0.047170,-1740.696130,-386.674990,166.945583
56.200000,-0.052538,0.305823,-0.046462,-1746.595192,-387.822353,167.639286
56.250000,-0.052895,0.306812,-0.047468,-1752.462990,-388.963213,168.329951
56.300000,-0.053761,0.307351,-0.047192,-1758.343859,-390.106181,169.022791
56.350000,-0.053761,0.307351,-0.047192,-1758.343859,-390.106181,169.022791
56.400000,-0.052614,0.307551,-0.046838,-1764.237834,-391.251273,169.717820
56.450000,-0.053065,0.308270,-0.046889,-1770.189732,-392.407173,170.420325
56.500000,-0.052216,0.307714,-0.047528,-1776.110045,-393.556492,171.119739
56.550000,-0.052216,0.307714,-0.047528,-1776.110045,-393.556492,171.119739
56.600000,-0.053064,0.308952,-0.047291,-1782.043475,-394.707910,171.821350
56.650000,-0.053209,0.308834,-0.047837,-1788.035144,-395.870195,172.530505
56.700000,-0.053041,0.309515,-0.047637,-1793.994977,-397.025873,173.236538
56.750000,-0.053772,0.310415,-0.047481,-1799.967991,-398.183665,173.944796
56.800000,-0.053772,0.310415,-0.047481,-1799.967991,-398.183665,173.944796
56.850000,-0.053492,0.310005,-0.047858,-1805.954191,-399.343576,174.655284
56.900000,-0.053148,0.310482,-0.047828,-1811.999085,-400.514404,175.373391
56.950000,-0.052915,0.310540,-0.048047,-1818.011807,-401.678549,176.088327
57.000000,-0.052915,0.310540,-0.048047,-1818.011807,-401.678549,176.088327
57.050000,-0.053217,0.310905,-0.047377,-1824.037758,-402.844814,176.805497
57.100000,-0.053382,0.311362,-0.047985,-1830.076934,-404.013204,177.524903
57.150000,-0.054403,0.311819,-0.048551,-1836.175265,-405.192585,178.252004
57.200000,-0.054403,0.311819,-0.048551,-1836.175265,-405.192585,178.252004
57.250000,-0.053506,0.312615,-0.047566,-1842.241077,-406.365240,178.975879
57.300000,-0.052880,0.313044,-0.048438,-1848.320177,-407.540027,179.702010
57.350000,-0.053895,0.313088,-0.048278,-1854.412571,-408.716938,180.430410
57.400000,-0.053605,0.313511,-0.048908,-1860.564592,-409.904912,181.166599
57.450000,-0.053605,0.313511,-0.048908,-1860.564592,-409.904912,181.166599
57.500000,-0.053621,0.313753,-0.048108,-1866.683741,-411.086078,181.899531
57.550000,-0.054047,0.314561,-0.048651,-1872.816237,-412.269370,182.634730
57.600000,-0.053951,0.314267,-0.047973,-1879.008694,-413.463788,183.377797
57.650000,-0.053951,0.314267,-0.047973,-1879.008694,-413.463788,183.377797
57.700000,-0.053861,0.314221,-0.048362,-1885.168006,-414.651374,184.117564
57.750000,-0.053433,0.313836,-0.049052,-1891.340709,-415.841078,184.859611
57.800000,-0.054171,0.314667,-0.048570,-1897.526806,-417.032898,185.603945
57.850000,-0.054171,0.314667,-0.048570,-1897.526806,-417.032898,185.603945
57.900000,-0.054033,0.315356,-0.048624,-1903.773330,-418.235912,186.356223
57.950000,-0.054425,0.316000,-0.048716,-1909.986368,-419.432024,187.105126
58.000000,-0.053627,0.316401,-0.048757,-1916.212859,-420.630283,187.856330
58.050000,-0.054285,0.315841,-0.048832,-1918.149585,-421.002905,188.090130
58.100000,-0.054486,0.316737,-0.048953,-1922.452812,-421.830681,188.609845
58.150000,-0.055188,0.316836,-0.048960,-1928.753667,-423.042349,189.371404
58.200000,-0.054774,0.318164,-0.048917,-1935.020673,-424.247079,190.129551
58.250000,-0.053479,0.317437,-0.048495,-1941.301183,-425.453950,190.890013
58.300000,-0.053479,0.317437,-0.048495,-1941.301183,-425.453950,190.890013
58.350000,-0.054154,0.318157,-0.049235,-1947.595200,-426.662931,191.652789
58.400000,-0.053896,0.317794,-0.049329,-1953.950573,-427.883247,192.423702
58.450000,-0.054467,0.318664,-0.049664,-1960.271747,-429.096535,193.191155
58.500000,-0.054467,0.318664,-0.049664,-1960.271747,-429.096535,193.191155
58.550000,-0.054385,0.318945,-0.049089,-1966.606481,-430.311967,193.960952
58.600000,-0.054707,0.319188,-0.049408,-1973.002918,-431.538783,194.738950
58.650000,-0.054893,0.319812,-0.049937,-1979.364906,-432.758551,195.513452
58.700000,-0.054893,0.319812,-0.049937,-1979.364906,-432.758551,195.513452
58.750000,-0.055064,0.319945,-0.049197,-1985.740499,-433.980468,196.290309
58.800000,-0.054707,0.320217,-0.049038,-1992.129704,-435.204527,197.069525
58.850000,-0.054573,0.320272,-0.049599,-1998.581093,-436.440051,197.857029
58.900000,-0.055190,0.321316,-0.049886,-2004.267816,-437.528743,198.551777
58.950000,-0.054881,0.321228,-0.049413,-2004.997659,-437.668442,198.640982
59.000000,-0.055227,0.320747,-0.049546,-2011.427890,-438.898997,199.427319
59.050000,-0.055506,0.320751,-0.050017,-2017.871773,-440.131713,200.216035
59.100000,-0.054867,0.321848,-0.049384,-2024.378301,-441.375963,201.013136
59.150000,-0.054867,0.321848,-0.049384,-2024.378301,-441.375963,201.013136
59.200000,-0.054905,0.321510,-0.050291,-2030.849657,-442.613020,201.806644
59.250000,-0.054703,0.322735,-0.050250,-2037.334718,-443.852229,202.602537
59.300000,-0.055081,0.323411,-0.049957,-2043.833498,-445.093582,203.400828
59.350000,-0.055081,0.323411,-0.049957,-2043.833498,-445.093582,203.400828
59.400000,-0.054844,0.323170,-0.049988,-2050.395409,-446.346523,204.207594
59.450000,-0.054615,0.323066,-0.050005,-2056.921779,-447.592210,205.010688
59.500000,-0.055139,0.323703,-0.049687,-2063.461869,-448.840032,205.816184
59.550000,-0.054821,0.323938,-0.049976,-2066.190962,-449.360593,206.152518
59.600000,-0.054730,0.323114,-0.050718,-2070.065412,-450.099481,206.630226
59.650000,-0.055180,0.324952,-0.050092,-2076.633111,-451.351618,207.440580
59.700000,-0.055498,0.325115,-0.050321,-2083.214602,-452.605926,208.253342
59.750000,-0.054844,0.325176,-0.050368,-2089.809913,-453.862397,209.068513
59.800000,-0.054844,0.325176,-0.050368,-2089.809913,-453.862397,209.068513
59.850000,-0.054860,0.325874,-0.050347,-2096.469161,-455.130556,209.892316
59.900000,-0.054217,0.325677,-0.050400,-2103.092243,-456.391339,210.712374
59.950000,-0.055090,0.326310,-0.050836,-2109.729167,-457.654258,211.534872
60.000000,-0.055090,0.326310,-0.050836,-2109.729167,-457.654258,211.534872
